timestamp,Value
2/14/2017 18:00,203
2/14/2017 19:00,204
2/14/2017 20:00,227
2/14/2017 21:00,229
2/14/2017 22:00,237
2/14/2017 23:00,257
2/15/2017 0:00,266
2/15/2017 1:00,249
2/15/2017 2:00,237
2/15/2017 3:00,228
2/15/2017 4:00,235
2/15/2017 5:00,248
2/15/2017 6:00,240
2/15/2017 7:00,232
2/15/2017 8:00,229
2/15/2017 9:00,228
2/15/2017 10:00,238
2/15/2017 11:00,264
2/15/2017 12:00,242
2/15/2017 13:00,215
2/15/2017 14:00,215
2/15/2017 15:00,217
2/15/2017 16:00,216
2/15/2017 17:00,235
2/15/2017 18:00,242
2/15/2017 19:00,243
2/15/2017 20:00,252
2/15/2017 21:00,263
2/15/2017 22:00,260
2/15/2017 23:00,267
2/16/2017 0:00,271
2/16/2017 1:00,254
2/16/2017 2:00,270
2/16/2017 3:00,256
2/16/2017 4:00,264
2/16/2017 5:00,259
2/16/2017 6:00,266
2/16/2017 7:00,248
2/16/2017 8:00,179
2/16/2017 9:00,143
2/16/2017 10:00,93
2/16/2017 11:00,19
2/16/2017 12:00,15
2/16/2017 13:00,14
2/16/2017 14:00,14
2/16/2017 15:00,15
2/16/2017 16:00,9
2/16/2017 17:00,6
2/16/2017 18:00,6
2/16/2017 19:00,14
2/16/2017 20:00,13
2/16/2017 21:00,9
2/16/2017 22:00,7
2/16/2017 23:00,6
2/17/2017 0:00,6
2/17/2017 1:00,10
2/17/2017 2:00,10
2/17/2017 3:00,6
2/17/2017 4:00,6
2/17/2017 5:00,10
2/17/2017 6:00,11
2/17/2017 7:00,11
2/17/2017 8:00,12
2/17/2017 9:00,12
2/17/2017 10:00,8
2/17/2017 11:00,2
2/17/2017 12:00,3
2/17/2017 13:00,5
2/17/2017 14:00,9
2/17/2017 15:00,11
2/17/2017 16:00,35
2/17/2017 17:00,49
2/17/2017 18:00,67
2/17/2017 19:00,70
2/17/2017 20:00,62
2/17/2017 21:00,56
2/17/2017 22:00,57
2/17/2017 23:00,62
2/18/2017 0:00,71
2/18/2017 1:00,89
2/18/2017 2:00,96
2/18/2017 3:00,107
2/18/2017 4:00,99
2/18/2017 5:00,98
2/18/2017 6:00,91
2/18/2017 7:00,77
2/18/2017 8:00,80
2/18/2017 9:00,89
2/18/2017 10:00,102
2/18/2017 11:00,101
2/18/2017 12:00,85
2/18/2017 13:00,105
2/18/2017 14:00,90
2/18/2017 15:00,90
2/18/2017 16:00,70
2/18/2017 17:00,62
2/18/2017 18:00,75
2/18/2017 19:00,101
2/18/2017 20:00,114
2/18/2017 21:00,106
2/18/2017 22:00,127
2/18/2017 23:00,128
2/19/2017 0:00,141
2/19/2017 1:00,160
2/19/2017 2:00,181
2/19/2017 3:00,175
2/19/2017 4:00,170
2/19/2017 5:00,169
2/19/2017 6:00,166
2/19/2017 7:00,157
2/19/2017 8:00,164
2/19/2017 9:00,165
2/19/2017 10:00,162
2/19/2017 11:00,169
2/19/2017 12:00,172
2/19/2017 13:00,149
2/19/2017 14:00,61
2/19/2017 15:00,15
2/19/2017 16:00,14
2/19/2017 17:00,17
2/19/2017 18:00,14
2/19/2017 19:00,11
2/19/2017 20:00,11
2/19/2017 21:00,12
2/19/2017 22:00,9
2/19/2017 23:00,8
2/20/2017 0:00,5
2/20/2017 1:00,4
2/20/2017 2:00,5
2/20/2017 3:00,3
2/20/2017 4:00,2
2/20/2017 5:00,9
2/20/2017 6:00,6
2/20/2017 7:00,5
2/20/2017 8:00,8
2/20/2017 9:00,5
2/20/2017 10:00,7
2/20/2017 11:00,10
2/20/2017 12:00,10
2/20/2017 13:00,9
2/20/2017 14:00,7
2/20/2017 15:00,9
2/20/2017 16:00,12
2/20/2017 17:00,11
2/20/2017 18:00,17
2/20/2017 19:00,26
2/20/2017 20:00,24
2/20/2017 21:00,23
2/20/2017 22:00,31
2/20/2017 23:00,39
2/21/2017 0:00,45
2/21/2017 1:00,36
2/21/2017 2:00,48
2/21/2017 3:00,50
2/21/2017 4:00,58
2/21/2017 5:00,92
2/21/2017 6:00,85
2/21/2017 7:00,75
2/21/2017 8:00,71
2/21/2017 9:00,65
2/21/2017 10:00,60
2/21/2017 11:00,56
2/21/2017 12:00,53
2/21/2017 13:00,60
2/21/2017 14:00,57
2/21/2017 15:00,44
2/21/2017 16:00,42
2/21/2017 17:00,42
2/21/2017 18:00,55
2/21/2017 19:00,66
2/21/2017 20:00,78
2/21/2017 21:00,55
2/21/2017 22:00,61
2/21/2017 23:00,66
2/22/2017 0:00,62
2/22/2017 1:00,82
2/22/2017 2:00,82
2/22/2017 3:00,88
2/22/2017 4:00,91
2/22/2017 5:00,99
2/22/2017 6:00,98
2/22/2017 7:00,101
2/22/2017 8:00,107
2/22/2017 9:00,121
2/22/2017 10:00,134
2/22/2017 11:00,140
2/22/2017 12:00,136
2/22/2017 13:00,129
2/22/2017 14:00,119
2/22/2017 15:00,109
2/22/2017 16:00,65
2/22/2017 17:00,11
2/22/2017 18:00,11
2/22/2017 19:00,14
2/22/2017 20:00,8
2/22/2017 21:00,8
2/22/2017 22:00,8
2/22/2017 23:00,13
2/23/2017 0:00,12
2/23/2017 1:00,11
2/23/2017 2:00,11
2/23/2017 3:00,14
2/23/2017 4:00,11
2/23/2017 5:00,16
2/23/2017 6:00,19
2/23/2017 7:00,15
2/23/2017 8:00,3
2/23/2017 9:00,11
2/23/2017 10:00,12
2/23/2017 11:00,8
2/23/2017 12:00,7
2/23/2017 13:00,5
2/23/2017 14:00,9
2/23/2017 15:00,25
2/23/2017 16:00,24
2/23/2017 17:00,31
2/23/2017 18:00,33
2/23/2017 19:00,38
2/23/2017 20:00,36
2/23/2017 21:00,35
2/23/2017 22:00,45
2/23/2017 23:00,58
2/24/2017 0:00,61
2/24/2017 1:00,42
2/24/2017 2:00,55
2/24/2017 3:00,57
2/24/2017 4:00,20
2/24/2017 5:00,33
2/24/2017 6:00,27
2/24/2017 7:00,27
2/24/2017 8:00,21
2/24/2017 9:00,19
2/24/2017 10:00,23
2/24/2017 11:00,16
2/24/2017 12:00,11
2/24/2017 13:00,16
2/24/2017 14:00,12
2/24/2017 15:00,13
2/24/2017 16:00,13
2/24/2017 17:00,12
2/24/2017 18:00,14
2/24/2017 19:00,11
2/24/2017 20:00,12
2/24/2017 21:00,12
2/24/2017 22:00,11
2/24/2017 23:00,17
2/25/2017 0:00,6
2/25/2017 1:00,9
2/25/2017 2:00,38
2/25/2017 3:00,7
2/25/2017 4:00,6
2/25/2017 5:00,5
2/25/2017 6:00,4
2/25/2017 7:00,13
2/25/2017 8:00,13
2/25/2017 9:00,8
2/25/2017 10:00,15
2/25/2017 11:00,6
2/25/2017 12:00,7
2/25/2017 13:00,5
2/25/2017 14:00,3
2/25/2017 15:00,13
2/25/2017 16:00,8
2/25/2017 17:00,6
2/25/2017 18:00,12
2/25/2017 19:00,17
2/25/2017 20:00,20
2/25/2017 21:00,15
2/25/2017 22:00,23
2/25/2017 23:00,17
2/26/2017 0:00,18
2/26/2017 1:00,15
2/26/2017 2:00,24
2/26/2017 3:00,24
2/26/2017 4:00,22
2/26/2017 5:00,22
2/26/2017 6:00,23
2/26/2017 7:00,22
2/26/2017 8:00,25
2/26/2017 9:00,19
2/26/2017 10:00,23
2/26/2017 11:00,15
2/26/2017 12:00,16
2/26/2017 13:00,19
2/26/2017 14:00,25
2/26/2017 15:00,25
2/26/2017 16:00,23
2/26/2017 17:00,27
2/26/2017 18:00,27
2/26/2017 19:00,40
2/26/2017 20:00,43
2/26/2017 21:00,47
2/26/2017 22:00,54
2/26/2017 23:00,51
2/27/2017 0:00,47
2/27/2017 1:00,69
2/27/2017 2:00,104
2/27/2017 3:00,103
2/27/2017 4:00,122
2/27/2017 5:00,111
2/27/2017 6:00,91
2/27/2017 7:00,83
2/27/2017 8:00,85
2/27/2017 9:00,96
2/27/2017 10:00,104
2/27/2017 11:00,115
2/27/2017 12:00,113
2/27/2017 13:00,116
2/27/2017 14:00,95
2/27/2017 15:00,60
2/27/2017 16:00,51
2/27/2017 17:00,48
2/27/2017 18:00,46
2/27/2017 19:00,44
2/27/2017 20:00,45
2/27/2017 21:00,52
2/27/2017 22:00,60
2/27/2017 23:00,85
2/28/2017 0:00,51
2/28/2017 1:00,22
2/28/2017 2:00,23
2/28/2017 3:00,20
2/28/2017 4:00,10
2/28/2017 5:00,14
2/28/2017 6:00,12
2/28/2017 7:00,11
2/28/2017 8:00,11
2/28/2017 9:00,12
2/28/2017 10:00,7
2/28/2017 11:00,4
2/28/2017 12:00,4
2/28/2017 13:00,3
2/28/2017 14:00,4
2/28/2017 15:00,8
2/28/2017 16:00,8
2/28/2017 17:00,15
2/28/2017 18:00,16
2/28/2017 19:00,11
2/28/2017 20:00,19
2/28/2017 21:00,16
2/28/2017 22:00,17
2/28/2017 23:00,18
3/1/2017 0:00,18
3/1/2017 1:00,19
3/1/2017 2:00,7
3/1/2017 3:00,8
3/1/2017 4:00,8
3/1/2017 5:00,9
3/1/2017 6:00,6
3/1/2017 7:00,4
3/1/2017 8:00,4
3/1/2017 9:00,11
3/1/2017 10:00,15
3/1/2017 11:00,10
3/1/2017 12:00,18
3/1/2017 13:00,8
3/1/2017 14:00,29
3/1/2017 15:00,13
3/1/2017 16:00,8
3/1/2017 17:00,8
3/1/2017 18:00,9
3/1/2017 19:00,12
3/1/2017 20:00,13
3/1/2017 21:00,21
3/1/2017 22:00,33
3/1/2017 23:00,8
3/2/2017 0:00,16
3/2/2017 1:00,15
3/2/2017 2:00,18
3/2/2017 3:00,21
3/2/2017 4:00,35
3/2/2017 5:00,28
3/2/2017 6:00,26
3/2/2017 7:00,44
3/2/2017 8:00,49
3/2/2017 9:00,66
3/2/2017 10:00,66
3/2/2017 11:00,42
3/2/2017 12:00,37
3/2/2017 13:00,57
3/2/2017 14:00,51
3/2/2017 15:00,41
3/2/2017 16:00,35
3/2/2017 17:00,42
3/2/2017 18:00,37
3/2/2017 19:00,43
3/2/2017 20:00,62
3/2/2017 21:00,95
3/2/2017 22:00,68
3/2/2017 23:00,105
3/3/2017 0:00,103
3/3/2017 1:00,89
3/3/2017 2:00,94
3/3/2017 3:00,108
3/3/2017 4:00,99
3/3/2017 5:00,102
3/3/2017 6:00,108
3/3/2017 7:00,98
3/3/2017 8:00,87
3/3/2017 9:00,103
3/3/2017 10:00,113
3/3/2017 11:00,104
3/3/2017 12:00,90
3/3/2017 13:00,79
3/3/2017 14:00,88
3/3/2017 15:00,103
3/3/2017 16:00,116
3/3/2017 17:00,105
3/3/2017 18:00,93
3/3/2017 19:00,85
3/3/2017 20:00,72
3/3/2017 21:00,61
3/3/2017 22:00,57
3/3/2017 23:00,52
3/4/2017 0:00,45
3/4/2017 1:00,39
3/4/2017 2:00,47
3/4/2017 3:00,59
3/4/2017 4:00,57
3/4/2017 5:00,59
3/4/2017 6:00,62
3/4/2017 7:00,65
3/4/2017 8:00,70
3/4/2017 9:00,75
3/4/2017 10:00,85
3/4/2017 11:00,86
3/4/2017 12:00,85
3/4/2017 13:00,92
3/4/2017 14:00,100
3/4/2017 15:00,104
3/4/2017 16:00,110
3/4/2017 17:00,125
3/4/2017 18:00,129
3/4/2017 19:00,142
3/4/2017 20:00,143
3/4/2017 21:00,154
3/4/2017 22:00,169
3/4/2017 23:00,108
3/5/2017 0:00,35
3/5/2017 1:00,15
3/5/2017 2:00,12
3/5/2017 3:00,13
3/5/2017 4:00,10
3/5/2017 5:00,9
3/5/2017 6:00,10
3/5/2017 7:00,8
3/5/2017 8:00,16
3/5/2017 9:00,16
3/5/2017 10:00,25
3/5/2017 11:00,15
3/5/2017 12:00,17
3/5/2017 13:00,18
3/5/2017 14:00,16
3/5/2017 15:00,8
3/5/2017 16:00,8
3/5/2017 17:00,12
3/5/2017 18:00,15
3/5/2017 19:00,9
3/5/2017 20:00,10
3/5/2017 21:00,9
3/5/2017 22:00,14
3/5/2017 23:00,21
3/6/2017 0:00,12
3/6/2017 1:00,13
3/6/2017 2:00,16
3/6/2017 3:00,21
3/6/2017 4:00,17
3/6/2017 5:00,15
3/6/2017 6:00,29
3/6/2017 7:00,35
3/6/2017 8:00,51
3/6/2017 9:00,42
3/6/2017 10:00,39
3/6/2017 11:00,30
3/6/2017 12:00,19
3/6/2017 13:00,12
3/6/2017 14:00,10
3/6/2017 15:00,13
3/6/2017 16:00,12
3/6/2017 17:00,10
3/6/2017 18:00,11
3/6/2017 19:00,11
3/6/2017 20:00,12
3/6/2017 21:00,10
3/6/2017 22:00,7
3/6/2017 23:00,9
3/7/2017 0:00,6
3/7/2017 1:00,7
3/7/2017 2:00,6
3/7/2017 3:00,13
3/7/2017 4:00,8
3/7/2017 5:00,19
3/7/2017 6:00,12
3/7/2017 7:00,17
3/7/2017 8:00,9
3/7/2017 9:00,11
3/7/2017 10:00,6
3/7/2017 11:00,9
3/7/2017 12:00,16
3/7/2017 13:00,17
3/7/2017 14:00,10
3/7/2017 15:00,10
3/7/2017 16:00,20
3/7/2017 17:00,8
3/7/2017 18:00,7
3/7/2017 19:00,8
3/7/2017 20:00,6
3/7/2017 21:00,5
3/7/2017 22:00,4
3/7/2017 23:00,12
3/8/2017 0:00,9
3/8/2017 1:00,7
3/8/2017 2:00,10
3/8/2017 3:00,8
3/8/2017 4:00,9
3/8/2017 5:00,10
3/8/2017 6:00,11
3/8/2017 7:00,10
3/8/2017 8:00,7
3/8/2017 9:00,8
3/8/2017 10:00,7
3/8/2017 11:00,7
3/8/2017 12:00,17
3/8/2017 13:00,13
3/8/2017 14:00,17
3/8/2017 15:00,17
3/8/2017 16:00,14
3/8/2017 17:00,11
3/8/2017 18:00,17
3/8/2017 19:00,17
3/8/2017 20:00,19
3/8/2017 21:00,19
3/8/2017 22:00,25
3/8/2017 23:00,21
3/9/2017 0:00,18
3/9/2017 1:00,10
3/9/2017 2:00,10
3/9/2017 3:00,7
3/9/2017 4:00,5
3/9/2017 5:00,7
3/9/2017 6:00,11
3/9/2017 7:00,10
3/9/2017 8:00,11
3/9/2017 9:00,10
3/9/2017 10:00,8
3/9/2017 11:00,10
3/9/2017 12:00,8
3/9/2017 13:00,7
3/9/2017 14:00,8
3/9/2017 15:00,9
3/9/2017 16:00,8
3/9/2017 17:00,14
3/9/2017 18:00,16
3/9/2017 19:00,18
3/9/2017 20:00,23
3/9/2017 21:00,26
3/9/2017 22:00,23
3/9/2017 23:00,13
3/10/2017 0:00,12
3/10/2017 1:00,21
3/10/2017 2:00,12
3/10/2017 3:00,18
3/10/2017 4:00,17
3/10/2017 5:00,25
3/10/2017 6:00,30
3/10/2017 7:00,28
3/10/2017 8:00,22
3/10/2017 9:00,30
3/10/2017 10:00,33
3/10/2017 11:00,37
3/10/2017 12:00,32
3/10/2017 13:00,21
3/10/2017 14:00,21
3/10/2017 15:00,21
3/10/2017 16:00,28
3/10/2017 17:00,33
3/10/2017 18:00,-999
3/10/2017 19:00,47
3/10/2017 20:00,51
3/10/2017 21:00,61
3/10/2017 22:00,73
3/10/2017 23:00,90
3/11/2017 0:00,106
3/11/2017 1:00,116
3/11/2017 2:00,123
3/11/2017 3:00,127
3/11/2017 4:00,98
3/11/2017 5:00,89
3/11/2017 6:00,87
3/11/2017 7:00,86
3/11/2017 8:00,65
3/11/2017 9:00,60
3/11/2017 10:00,52
3/11/2017 11:00,45
3/11/2017 12:00,31
3/11/2017 13:00,18
3/11/2017 14:00,13
3/11/2017 15:00,15
3/11/2017 16:00,16
3/11/2017 17:00,12
3/11/2017 18:00,9
3/11/2017 19:00,12
3/11/2017 20:00,8
3/11/2017 21:00,11
3/11/2017 22:00,13
3/11/2017 23:00,14
3/12/2017 0:00,11
3/12/2017 1:00,9
3/12/2017 3:00,9
3/12/2017 3:00,11
3/12/2017 4:00,9
3/12/2017 5:00,6
3/12/2017 6:00,30
3/12/2017 7:00,10
3/12/2017 8:00,9
3/12/2017 9:00,12
3/12/2017 10:00,12
3/12/2017 11:00,7
3/12/2017 12:00,4
3/12/2017 13:00,12
3/12/2017 14:00,9
3/12/2017 15:00,8
3/12/2017 16:00,18
3/12/2017 17:00,15
3/12/2017 18:00,13
3/12/2017 19:00,17
3/12/2017 20:00,19
3/12/2017 21:00,17
3/12/2017 22:00,12
3/12/2017 23:00,7
3/13/2017 0:00,6
3/13/2017 1:00,6
3/13/2017 2:00,4
3/13/2017 3:00,7
3/13/2017 4:00,6
3/13/2017 5:00,3
3/13/2017 6:00,7
3/13/2017 7:00,9
3/13/2017 8:00,9
3/13/2017 9:00,6
3/13/2017 10:00,5
3/13/2017 11:00,3
3/13/2017 12:00,3
3/13/2017 13:00,4
3/13/2017 14:00,5
3/13/2017 15:00,6
3/13/2017 16:00,4
3/13/2017 17:00,9
3/13/2017 18:00,11
3/13/2017 19:00,19
3/13/2017 20:00,24
3/13/2017 21:00,21
3/13/2017 22:00,26
3/13/2017 23:00,41
3/14/2017 0:00,24
3/14/2017 1:00,12
3/14/2017 2:00,8
3/14/2017 3:00,6
3/14/2017 4:00,5
3/14/2017 5:00,6
3/14/2017 6:00,6
3/14/2017 7:00,9
3/14/2017 8:00,13
3/14/2017 9:00,13
3/14/2017 10:00,12
3/14/2017 11:00,10
3/14/2017 12:00,11
3/14/2017 13:00,6
3/14/2017 14:00,6
3/14/2017 15:00,10
3/14/2017 16:00,11
3/14/2017 17:00,17
3/14/2017 18:00,13
3/14/2017 19:00,18
3/14/2017 20:00,44
3/14/2017 21:00,72
3/14/2017 22:00,65
3/14/2017 23:00,57
3/15/2017 0:00,54
3/15/2017 1:00,43
3/15/2017 2:00,39
3/15/2017 3:00,51
3/15/2017 4:00,54
3/15/2017 5:00,55
3/15/2017 6:00,49
3/15/2017 7:00,58
3/15/2017 8:00,56
3/15/2017 9:00,60
3/15/2017 10:00,60
3/15/2017 11:00,67
3/15/2017 12:00,82
3/15/2017 13:00,76
3/15/2017 14:00,89
3/15/2017 15:00,70
3/15/2017 16:00,55
3/15/2017 17:00,45
3/15/2017 18:00,59
3/15/2017 19:00,76
3/15/2017 20:00,86
3/15/2017 21:00,99
3/15/2017 22:00,108
3/15/2017 23:00,111
3/16/2017 0:00,117
3/16/2017 1:00,118
3/16/2017 2:00,130
3/16/2017 3:00,140
3/16/2017 4:00,151
3/16/2017 5:00,155
3/16/2017 6:00,159
3/16/2017 7:00,140
3/16/2017 8:00,135
3/16/2017 9:00,139
3/16/2017 10:00,148
3/16/2017 11:00,155
3/16/2017 12:00,144
3/16/2017 13:00,107
3/16/2017 14:00,92
3/16/2017 15:00,87
3/16/2017 16:00,75
3/16/2017 17:00,76
3/16/2017 18:00,102
3/16/2017 19:00,111
3/16/2017 20:00,132
3/16/2017 21:00,110
3/16/2017 22:00,69
3/16/2017 23:00,60
3/17/2017 0:00,64
3/17/2017 1:00,73
3/17/2017 2:00,70
3/17/2017 3:00,79
3/17/2017 4:00,79
3/17/2017 5:00,89
3/17/2017 6:00,88
3/17/2017 7:00,92
3/17/2017 8:00,98
3/17/2017 9:00,108
3/17/2017 10:00,115
3/17/2017 11:00,121
3/17/2017 12:00,127
3/17/2017 13:00,132
3/17/2017 14:00,116
3/17/2017 15:00,130
3/17/2017 16:00,135
3/17/2017 17:00,140
3/17/2017 18:00,151
3/17/2017 19:00,154
3/17/2017 20:00,167
3/17/2017 21:00,169
3/17/2017 22:00,171
3/17/2017 23:00,166
3/18/2017 0:00,177
3/18/2017 1:00,185
3/18/2017 2:00,179
3/18/2017 3:00,169
3/18/2017 4:00,163
3/18/2017 5:00,146
3/18/2017 6:00,154
3/18/2017 7:00,159
3/18/2017 8:00,144
3/18/2017 9:00,-999
3/18/2017 10:00,126
3/18/2017 11:00,122
3/18/2017 12:00,128
3/18/2017 13:00,128
3/18/2017 14:00,117
3/18/2017 15:00,101
3/18/2017 16:00,85
3/18/2017 17:00,91
3/18/2017 18:00,110
3/18/2017 19:00,127
3/18/2017 20:00,158
3/18/2017 21:00,164
3/18/2017 22:00,153
3/18/2017 23:00,187
3/19/2017 0:00,215
3/19/2017 1:00,281
3/19/2017 2:00,256
3/19/2017 3:00,238
3/19/2017 4:00,224
3/19/2017 5:00,222
3/19/2017 6:00,214
3/19/2017 7:00,208
3/19/2017 8:00,202
3/19/2017 9:00,208
3/19/2017 10:00,220
3/19/2017 11:00,244
3/19/2017 12:00,233
3/19/2017 13:00,218
3/19/2017 14:00,186
3/19/2017 15:00,161
3/19/2017 16:00,162
3/19/2017 17:00,192
3/19/2017 18:00,224
3/19/2017 19:00,189
3/19/2017 20:00,170
3/19/2017 21:00,168
3/19/2017 22:00,174
3/19/2017 23:00,178
3/20/2017 0:00,173
3/20/2017 1:00,174
3/20/2017 2:00,172
3/20/2017 3:00,151
3/20/2017 4:00,163
3/20/2017 5:00,156
3/20/2017 6:00,153
3/20/2017 7:00,155
3/20/2017 8:00,159
3/20/2017 9:00,162
3/20/2017 10:00,172
3/20/2017 11:00,195
3/20/2017 12:00,192
3/20/2017 13:00,167
3/20/2017 14:00,142
3/20/2017 15:00,82
3/20/2017 16:00,57
3/20/2017 17:00,57
3/20/2017 18:00,62
3/20/2017 19:00,70
3/20/2017 20:00,65
3/20/2017 21:00,73
3/20/2017 22:00,70
3/20/2017 23:00,66
3/21/2017 0:00,73
3/21/2017 1:00,76
3/21/2017 2:00,77
3/21/2017 3:00,71
3/21/2017 4:00,75
3/21/2017 5:00,75
3/21/2017 6:00,69
3/21/2017 7:00,61
3/21/2017 8:00,72
3/21/2017 9:00,89
3/21/2017 10:00,78
3/21/2017 11:00,91
3/21/2017 12:00,108
3/21/2017 13:00,103
3/21/2017 14:00,94
3/21/2017 15:00,89
3/21/2017 16:00,89
3/21/2017 17:00,104
3/21/2017 18:00,117
3/21/2017 19:00,103
3/21/2017 20:00,105
3/21/2017 21:00,97
3/21/2017 22:00,94
3/21/2017 23:00,107
3/22/2017 0:00,117
3/22/2017 1:00,116
3/22/2017 2:00,127
3/22/2017 3:00,127
3/22/2017 4:00,129
3/22/2017 5:00,138
3/22/2017 6:00,135
3/22/2017 7:00,147
3/22/2017 8:00,155
3/22/2017 9:00,165
3/22/2017 10:00,174
3/22/2017 11:00,174
3/22/2017 12:00,157
3/22/2017 13:00,134
3/22/2017 14:00,120
3/22/2017 15:00,111
3/22/2017 16:00,111
3/22/2017 17:00,121
3/22/2017 18:00,129
3/22/2017 19:00,130
3/22/2017 20:00,122
3/22/2017 21:00,122
3/22/2017 22:00,133
3/22/2017 23:00,190
3/23/2017 0:00,195
3/23/2017 1:00,208
3/23/2017 2:00,147
3/23/2017 3:00,145
3/23/2017 4:00,184
3/23/2017 5:00,179
3/23/2017 6:00,131
3/23/2017 7:00,116
3/23/2017 8:00,88
3/23/2017 9:00,88
3/23/2017 10:00,103
3/23/2017 11:00,108
3/23/2017 12:00,122
3/23/2017 13:00,116
3/23/2017 14:00,98
3/23/2017 15:00,84
3/23/2017 16:00,82
3/23/2017 17:00,87
3/23/2017 18:00,112
3/23/2017 19:00,113
3/23/2017 20:00,114
3/23/2017 21:00,120
3/23/2017 22:00,113
3/23/2017 23:00,98
3/24/2017 0:00,61
3/24/2017 1:00,54
3/24/2017 2:00,66
3/24/2017 3:00,69
3/24/2017 4:00,75
3/24/2017 5:00,76
3/24/2017 6:00,75
3/24/2017 7:00,69
3/24/2017 8:00,64
3/24/2017 9:00,62
3/24/2017 10:00,60
3/24/2017 11:00,57
3/24/2017 12:00,72
3/24/2017 13:00,67
3/24/2017 14:00,64
3/24/2017 15:00,67
3/24/2017 16:00,70
3/24/2017 17:00,71
3/24/2017 18:00,68
3/24/2017 19:00,64
3/24/2017 20:00,66
3/24/2017 21:00,68
3/24/2017 22:00,63
3/24/2017 23:00,64
3/25/2017 0:00,54
3/25/2017 1:00,63
3/25/2017 2:00,61
3/25/2017 3:00,52
3/25/2017 4:00,55
3/25/2017 5:00,59
3/25/2017 6:00,50
3/25/2017 7:00,59
3/25/2017 8:00,57
3/25/2017 9:00,60
3/25/2017 10:00,42
3/25/2017 11:00,19
3/25/2017 12:00,23
3/25/2017 13:00,24
3/25/2017 14:00,21
3/25/2017 15:00,15
3/25/2017 16:00,14
3/25/2017 17:00,11
3/25/2017 18:00,7
3/25/2017 19:00,9
3/25/2017 20:00,10
3/25/2017 21:00,15
3/25/2017 22:00,11
3/25/2017 23:00,16
3/26/2017 0:00,17
3/26/2017 1:00,11
3/26/2017 2:00,14
3/26/2017 3:00,13
3/26/2017 4:00,7
3/26/2017 5:00,7
3/26/2017 6:00,6
3/26/2017 7:00,8
3/26/2017 8:00,14
3/26/2017 9:00,9
3/26/2017 10:00,12
3/26/2017 11:00,7
3/26/2017 12:00,9
3/26/2017 13:00,12
3/26/2017 14:00,15
3/26/2017 15:00,16
3/26/2017 16:00,11
3/26/2017 17:00,8
3/26/2017 18:00,10
3/26/2017 19:00,19
3/26/2017 20:00,14
3/26/2017 21:00,12
3/26/2017 22:00,16
3/26/2017 23:00,12
3/27/2017 0:00,11
3/27/2017 1:00,12
3/27/2017 2:00,15
3/27/2017 3:00,10
3/27/2017 4:00,15
3/27/2017 5:00,18
3/27/2017 6:00,15
3/27/2017 7:00,12
3/27/2017 8:00,11
3/27/2017 9:00,8
3/27/2017 10:00,10
3/27/2017 11:00,11
3/27/2017 12:00,8
3/27/2017 13:00,9
3/27/2017 14:00,7
3/27/2017 15:00,6
3/27/2017 16:00,9
3/27/2017 17:00,15
3/27/2017 18:00,20
3/27/2017 19:00,22
3/27/2017 20:00,21
3/27/2017 21:00,25
3/27/2017 22:00,24
3/27/2017 23:00,31
3/28/2017 0:00,38
3/28/2017 1:00,47
3/28/2017 2:00,59
3/28/2017 3:00,57
3/28/2017 4:00,67
3/28/2017 5:00,74
3/28/2017 6:00,83
3/28/2017 7:00,92
3/28/2017 8:00,90
3/28/2017 9:00,66
3/28/2017 10:00,56
3/28/2017 11:00,46
3/28/2017 12:00,42
3/28/2017 13:00,43
3/28/2017 14:00,43
3/28/2017 15:00,56
3/28/2017 16:00,55
3/28/2017 17:00,54
3/28/2017 18:00,56
3/28/2017 19:00,59
3/28/2017 20:00,68
3/28/2017 21:00,79
3/28/2017 22:00,86
3/28/2017 23:00,94
3/29/2017 0:00,103
3/29/2017 1:00,115
3/29/2017 2:00,122
3/29/2017 3:00,131
3/29/2017 4:00,124
3/29/2017 5:00,98
3/29/2017 6:00,111
3/29/2017 7:00,117
3/29/2017 8:00,132
3/29/2017 9:00,141
3/29/2017 10:00,137
3/29/2017 11:00,144
3/29/2017 12:00,145
3/29/2017 13:00,112
3/29/2017 14:00,109
3/29/2017 15:00,107
3/29/2017 16:00,116
3/29/2017 17:00,121
3/29/2017 18:00,102
3/29/2017 19:00,116
3/29/2017 20:00,107
3/29/2017 21:00,93
3/29/2017 22:00,91
3/29/2017 23:00,89
3/30/2017 0:00,96
3/30/2017 1:00,97
3/30/2017 2:00,110
3/30/2017 3:00,114
3/30/2017 4:00,157
3/30/2017 5:00,132
3/30/2017 6:00,132
3/30/2017 7:00,149
3/30/2017 8:00,107
3/30/2017 9:00,108
3/30/2017 10:00,76
3/30/2017 11:00,72
3/30/2017 12:00,58
3/30/2017 13:00,45
3/30/2017 14:00,51
3/30/2017 15:00,52
3/30/2017 16:00,43
3/30/2017 17:00,43
3/30/2017 18:00,44
3/30/2017 19:00,48
3/30/2017 20:00,52
3/30/2017 21:00,51
3/30/2017 22:00,63
3/30/2017 23:00,63
3/31/2017 0:00,72
3/31/2017 1:00,71
3/31/2017 2:00,76
3/31/2017 3:00,26
3/31/2017 4:00,8
3/31/2017 5:00,6
3/31/2017 6:00,6
3/31/2017 7:00,15
3/31/2017 8:00,11
3/31/2017 9:00,10
3/31/2017 10:00,7
3/31/2017 11:00,5
3/31/2017 12:00,9
3/31/2017 13:00,13
