id,date,pm25,temp,rh,psfc,wnd_dir,wnd_spd
19518,20150325 06:00:00,56.12915712,278.636616,89.21489344,95924.37925,225.9093804,0.845739464
19519,20150325 07:00:00,52.92957856,278.383308,89.59244672,95947.91963,198.4349488,0.596795004
19520,20150325 08:00:00,51.29478928,278.251654,89.12622336,95852.90481,219.9078849,0.656901337
19521,20150325 09:00:00,50.70239464,279.085827,80.24311168,95790.36741,288.4349488,0.834415094
19522,20150325 10:00:00,49.52619732,280.2329135,73.92655584,95728.2987,7.594643369,0.946853656
19523,20150325 11:00:00,48.34809866,281.8364568,66.76827792,95663.02935,40.30713749,1.424137089
19524,20150325 12:00:00,48.54404933,283.7082284,59.51413896,95594.37968,49.44738485,1.988704749
19525,20150325 13:00:00,46.75202466,285.6641142,52.96206948,95519.27484,53.97262661,2.626528836
19526,20150325 14:00:00,44.21601233,287.5020571,47.48603474,95454.46742,51.07245641,2.984341914
19527,20150325 15:00:00,43.40800617,289.0260285,43.68301737,95425.29871,38.80253766,3.68641912
19528,20150325 16:00:00,45.88900308,289.6680143,43.02650868,95418.22935,30.49983323,5.232132693
19529,20150325 17:00:00,49.00950154,289.2390071,46.20825434,95417.36468,30.61412988,7.11284297
19530,20150325 18:00:00,49.74975077,288.7795036,49.29912717,95432.46734,29.78741713,7.733292324
19531,20150325 19:00:00,47.89487539,288.2247518,52.19456359,95461.62367,25.23197047,7.32677983
19532,20150325 20:00:00,45.31243769,287.5123759,54.45228179,95478.57183,24.51683159,6.916711295
19533,20150325 21:00:00,44.79121885,286.9111879,56.4461409,95517.70592,9.5639464,5.775563018
19534,20150325 22:00:00,46.07060942,286.250594,59.16807045,95568.60296,344.0546041,4.926212278
19535,20150325 23:00:00,47.41030471,285.455297,62.96403522,95632.96648,342.3176618,4.389099389
19536,20150326 00:00:00,47.87515236,284.6826485,66.83701761,95679.93824,330.0639919,3.867787574
19537,20150326 01:00:00,47.71257618,283.9863242,70.45350881,95707.01412,306.4692344,3.506932248
19538,20150326 02:00:00,47.68628809,283.3381621,74.1567544,95743.90706,297.3874222,3.623011523
19539,20150326 03:00:00,48.97314404,282.7640811,77.9033772,95778.26353,312.4142057,3.457204701
19540,20150326 04:00:00,51.33157202,282.2670405,81.3516886,95818.30176,324.5142205,3.011976809
19541,20150326 05:00:00,52.19578601,281.8335203,84.1508443,95861.18088,334.0317583,2.579359263
19542,20150326 06:00:00,52.04289301,281.3967601,86.36042215,95927.77044,341.7345648,2.358534158
19543,20150326 07:00:00,51.5614465,281.1533801,86.82021108,95990.71022,359.1656544,2.209376297
19544,20150326 08:00:00,50.45072325,280.96169,85.81010554,96008.07511,9.428033894,2.478241933
19545,20150326 09:00:00,49.59536163,280.605845,85.51005277,96024.80756,29.60445075,1.998215822
19546,20150326 10:00:00,50.29768081,280.5679225,84.02002638,96037.17878,33.44451569,1.969842169
19547,20150326 11:00:00,52.02884041,280.7439613,81.80001319,96030.17939,50.3185127,2.167344444
19548,20150326 12:00:00,52.4344202,281.2719806,78.5050066,95998.02469,52.22431569,2.095798696
19549,20150326 13:00:00,50.8472101,282.3609903,73.5225033,95944.93235,38.0831628,2.134142875
19550,20150326 14:00:00,48.57360505,283.5054952,69.07125165,95915.38617,29.14063373,2.360825665
19551,20150326 15:00:00,45.46180253,284.6527476,65.15562582,95885.82809,22.7568631,2.628109278
19552,20150326 16:00:00,42.56590126,285.6263738,62.09281291,95868.65404,26.88921054,2.894980001
19553,20150326 17:00:00,40.55795063,286.4131869,59.64640646,95842.80702,31.18920251,2.972981725
19554,20150326 18:00:00,41.55897532,286.9865934,57.77320323,95825.13351,37.21644047,2.97451808
19555,20150326 19:00:00,39.09948766,287.2682967,56.77160161,95828.18176,40.15219613,3.286210123
19556,20150326 20:00:00,37.71974383,286.9841484,57.56580081,95840.00088,43.7635924,4.100873358
19557,20150326 21:00:00,37.12487191,286.2670742,59.9479004,95870.08544,56.55322519,4.663098158
19558,20150326 22:00:00,37.58743596,285.4185371,63.1089502,95906.35272,70.10998999,4.697695735
19559,20150326 23:00:00,38.41371798,284.5992685,66.3794751,95942.26636,70.35839774,3.925592933
19560,20150327 00:00:00,39.52185899,283.8296343,69.76973755,95953.28818,25.84438755,2.673922334
19561,20150327 01:00:00,40.96092949,283.0648171,73.36486878,95953.30909,316.5601997,2.245930364
19562,20150327 02:00:00,41.22046475,282.4024086,76.53743439,95948.05954,294.5525575,2.6511422
19563,20150327 03:00:00,41.19523237,281.8862043,78.96371719,95940.12977,306.6129676,2.440582311
19564,20150327 04:00:00,41.27261619,281.4881021,80.5818586,95925.61989,293.2789492,1.688399049
19565,20150327 05:00:00,41.31130809,281.1740511,81.5459293,95914.10994,304.6951535,1.239484232
19566,20150327 06:00:00,42.75565405,280.8570255,82.21296465,95918.80497,299.9315118,1.000530771
19567,20150327 07:00:00,43.54282702,280.6185128,82.30648232,95920.85749,296.9060935,0.875931461
19568,20150327 08:00:00,44.65141351,280.3792564,82.29324116,95889.20374,354.1226074,0.779762453
19569,20150327 09:00:00,45.15070676,280.4446282,80.43162058,95858.05687,315.9240454,0.828344452
19570,20150327 10:00:00,45.00035338,281.1023141,78.37581029,95801.88344,337.8336542,0.997267416
19571,20150327 11:00:00,43.86517669,282.336157,74.03290515,95737.47172,357.5529514,1.084167652
19572,20150327 12:00:00,42.03258834,283.9580785,68.25145257,95664.57086,359.3806103,1.467137879
19573,20150327 13:00:00,40.54129417,285.5840393,62.94072629,95597.36543,358.6677801,2.023917729
