date,pm25,temp,rh,psfc,wnd_dir,wnd_spd
20140902 03:00:00,33.66,290.13,97.62,94599.25,236.449338,1.139912277
20140902 04:00:00,32.35,290.33,95.91,94577.01,243.9621957,1.457978052
20140902 05:00:00,31.78,290.52,94.25,94566.7,236.7456334,1.458903698
20140902 06:00:00,32.58,290.6,93.51,94600.1,260.3481665,1.491106971
20140902 07:00:00,31.69,290.53,93.01,94645.77,272.3170624,1.731415606
20140902 08:00:00,31.68,290.03,94.3,94707.23,301.8170348,1.612265487
20140902 09:00:00,31.72,289.93,89.98,94711.97,317.2417507,1.988491891
20140902 10:00:00,31.21,290.7,88,94667.91,301.8835639,1.495660389
20140902 11:00:00,27.89,292.86,77.52,94610.98,305.5376778,1.118302285
20140902 12:00:00,25.47,294.8,68.99,94569.04,319.6223702,1.667123271
20140902 13:00:00,25.35,296.46,60.93,94507.75,311.4964684,2.082786595
20140902 14:00:00,24.64,297.94,52.47,94520.47,302.5417536,2.491104173
20140902 15:00:00,22.32,299.06,44.37,94507.55,306.78249,2.622003051
20140902 16:00:00,20.49,299.38,41.8,94501.77,291.2126198,2.349170066
20140902 17:00:00,19.36,299.54,41.01,94464.62,273.9699977,3.177624899
20140902 18:00:00,18.6,299.24,42.28,94462.47,279.8658069,3.501785259
20140902 19:00:00,17.65,298.66,42.25,94433.4,281.9275862,4.548197445
20140902 20:00:00,18.63,297.99,40.89,94437,267.5424619,4.664289871
20140902 21:00:00,19.02,297.63,40.64,94497.48,263.0356393,4.865901766
20140902 22:00:00,18.91,297.14,40.59,94566.75,266.7068502,5.04833636
20140902 23:00:00,19.51,296.42,40.69,94599.49,289.400934,4.876925261
20140903 00:00:00,19.94,295.54,42.85,94591.09,296.0711343,5.187870469
20140903 01:00:00,20.14,294.91,44.64,94600.14,289.279958,5.360643618
20140903 02:00:00,20.65,294.49,45.52,94608.24,279.180542,5.014229751
20140903 03:00:00,22.28,294.12,46.2,94625.75,272.7018413,4.454952301
20140903 04:00:00,21.97,293.76,47.04,94658.23,258.0012335,3.751972814
20140903 05:00:00,22.58,293.5,47.68,94674.1,246.974508,3.47701021
20140903 06:00:00,22.42,293.15,48.58,94735.05,240.61832,3.913374503
20140903 07:00:00,22.82,292.89,49.04,94814.91,237.6072797,3.919961735
20140903 08:00:00,23.97,292.72,49.49,94907.72,225.6628968,4.278282366
20140903 09:00:00,25.76,292.52,64.03,94887.95,229.2626111,2.283199509
20140903 10:00:00,26.13,293.96,58.64,94878.3,286.0908163,1.08240473
20140903 11:00:00,25.91,295.08,53.67,94821.66,317.8466169,1.281444497
20140903 12:00:00,25.61,296.31,47.07,94717.38,315.6095066,1.329435971
20140903 13:00:00,25.01,297.45,40.82,94651.3,329.0956173,1.654962235
20140903 14:00:00,23.67,298.52,35.02,94612.27,338.6001899,1.589591142
20140903 15:00:00,22.25,299.33,31.64,94569.45,337.7509763,1.663881005
20140903 16:00:00,21.83,299.9,29.5,94503.73,6.581944655,1.308625233
20140903 17:00:00,21.6,300.21,27.88,94473.46,15.01836063,0.848999411
20140903 18:00:00,21.47,300.28,27.25,94483.85,105.524111,0.373630834
20140903 19:00:00,21.33,300.01,29.07,94486.88,140.2471389,1.391761474
20140903 20:00:00,21.22,298.92,30.75,94466.8,144.0310718,2.162267329
20140903 21:00:00,22.24,297.01,34.75,94492.92,158.3340413,3.927467377
20140903 22:00:00,22.53,295.57,38.63,94531.27,179.3858268,6.530375181
20140903 23:00:00,23.13,295.34,41.57,94568.96,196.3302484,6.54400489
20140904 00:00:00,23.89,295.03,45.9,94543.17,207.9869948,6.307654081
20140904 01:00:00,25.17,294.62,51.2,94524.25,211.9641632,5.893589738
20140904 02:00:00,26.67,294.02,55.7,94532.4,211.5186187,5.48992714
20140904 03:00:00,28.13,294.05,56.07,94514.95,213.6336463,5.632983224
20140904 04:00:00,29.07,293.82,56.56,94540.61,219.3784382,4.980773032
20140904 05:00:00,30.15,293.6,57.28,94558.81,215.6504329,4.134936517
20140904 06:00:00,31.11,293.37,57.9,94604.8,216.494477,3.968085181
20140904 07:00:00,32,293.04,58.68,94608.5,216.1672764,3.914294317
20140904 08:00:00,32.06,292.85,58.56,94595.48,222.4753662,4.013190751
20140904 09:00:00,34.06,291.13,69.29,94552.51,273.7005431,2.014199593
20140904 10:00:00,29.74,292.22,67.78,94512.04,327.0305961,0.882043083
20140904 11:00:00,29.39,293.46,66.38,94444.99,354.0194005,1.055746182
20140904 12:00:00,30.24,294.87,63.75,94361.25,2.617413363,1.751827617
20140904 13:00:00,26.6,296.15,61.01,94314.55,9.5080856,2.058275978
20140904 14:00:00,25.55,297.29,58.34,94307.02,15.40584006,2.333859464
20140904 15:00:00,23.81,298.18,55.87,94255.92,35.20707998,2.6191029
20140904 16:00:00,20.4,299.13,51.6,94203.95,45.57103537,2.128497122
20140904 17:00:00,19.76,299.72,48.4,94164.09,62.78388844,1.967866865
20140904 18:00:00,19.69,299.91,47.2,94159.45,66.03751103,1.96977156
20140904 19:00:00,19.64,299.69,48.88,94176.41,61.38954033,2.255393536
20140904 20:00:00,22.5,298.79,50.37,94189.1,54.25440687,2.242431716
20140904 21:00:00,27.59,297.03,55.04,94233.67,117.5528116,2.075379483
20140904 22:00:00,28.03,295.98,60.69,94265.04,218.9399283,4.152709959
20140904 23:00:00,29.53,295.64,64.89,94300.5,231.5291421,6.156403171
20140905 00:00:00,30.31,295.54,66.59,94261.71,227.0405541,5.957616973
20140905 01:00:00,31.91,295.33,65.57,94228.46,227.457219,5.442655602
20140905 02:00:00,32.17,295.07,65.28,94240.91,226.3931849,4.944137943
20140905 03:00:00,32.26,294.72,65.61,94279.48,228.6168016,4.371555787
20140905 04:00:00,31.89,294.34,65.87,94310.48,233.7696025,3.942245553
20140905 05:00:00,32.03,293.98,65.7,94338.04,239.491914,4.097230772
20140905 06:00:00,31.9,293.58,66.38,94395.25,243.4349488,4.024922359
20140905 07:00:00,30.74,293.15,67.82,94424.95,242.9608811,3.783556528
20140905 08:00:00,32.27,292.85,69.02,94394.7,242.8427655,3.461618119
20140905 09:00:00,31.81,292.23,73.15,94378.23,298.7571209,0.935360893
20140905 10:00:00,29.31,293.22,73.41,94336.91,350.9689282,1.528953891
20140905 11:00:00,28.5,294.43,71.43,94301.87,15.0378159,2.081273649
20140905 12:00:00,28.95,295.78,67.06,94215.88,19.04353057,2.08405854
20140905 13:00:00,31.39,297.07,61.97,94174.42,28.99897715,2.000849819
20140905 14:00:00,33.66,298.38,56.6,94164.52,49.16361262,1.850432382
20140905 15:00:00,34.03,299.53,53.38,94110.76,55.9482215,2.19665655
20140905 16:00:00,32.19,300.4,50.89,94056.07,62.43146295,2.808932181
20140905 17:00:00,31.14,300.82,49.78,94012.02,70.5870511,3.520127839
20140905 18:00:00,31.28,300.93,49.66,94039.84,61.97328377,3.681765881
20140905 19:00:00,35.93,300.24,54.73,94076.31,53.86009539,4.86639497
20140905 20:00:00,43.17,298.39,63.55,94089.15,62.90632994,6.301507756
20140905 21:00:00,46.1,297.07,68.1,94154.8,57.15378614,5.27299725
20140905 22:00:00,44.12,295.97,71.04,94220.45,0,1.04
20140905 23:00:00,43.88,295.12,74.58,94306.75,252.4046361,4.53203045
20140906 00:00:00,38.93,294.97,73.81,94284.89,246.8962027,5.555582778
20140906 01:00:00,35.12,295.12,70.15,94304.89,249.8423891,5.049277176
20140906 02:00:00,34.59,294.84,68.96,94323.31,265.5704407,2.848508382
20140906 03:00:00,36.52,294.15,71.05,94342.45,220.9143832,0.198494332
20140906 04:00:00,37.41,293.86,71.46,94372.97,151.7419704,0.908240056
20140906 05:00:00,39.72,293.79,71.6,94413.02,173.246426,0.765310395
20140906 06:00:00,41.28,293.55,73.08,94471.44,190.4374754,0.386393582
20140906 07:00:00,44.46,293.22,74.83,94521.09,116.9802307,0.617170965
20140906 08:00:00,47.61,292.85,76.83,94477.05,112.1663458,0.291547595
20140906 09:00:00,43.51,292.75,70.45,94461.45,85.10090755,1.756416807
20140906 10:00:00,45.26,294.12,68.85,94402.81,56.52031995,2.265965578
20140906 11:00:00,41.85,295.7,64.29,94374.98,43.46108058,2.369662423
20140906 12:00:00,40.6,297.19,59.96,94315.27,37.51911382,2.118135973
20140906 13:00:00,39.33,298.61,55.52,94260.55,40.54189002,2.09229539
20140906 14:00:00,41.14,299.76,52.13,94242.08,47.88296345,2.952371928
20140906 15:00:00,42.45,300.74,49.56,94223.16,50.03508468,3.222700731
20140906 16:00:00,42.93,301.38,48.03,94189.23,52.46056613,3.594245401
20140906 17:00:00,48.71,301.48,48.58,94168.84,48.81407483,3.933153951
20140906 18:00:00,51.96,301.36,50.5,94194.25,43.16422526,4.414612101
20140906 19:00:00,60.32,300.65,55.63,94231.73,47.71236872,5.528697858
20140906 20:00:00,63.07,299.05,63.05,94252.83,58.64413503,6.264990024
20140906 21:00:00,64.85,297.72,69.17,94303.97,55.8655584,5.364112229
20140906 22:00:00,66.08,296.73,73.17,94360.22,31.01879569,3.57060219
20140906 23:00:00,69.09,295.81,76.69,94409.77,315.4841782,2.510318705
20140907 00:00:00,68.55,295.31,78.46,94375.46,277.8355251,4.401090774
20140907 01:00:00,64.87,294.96,79.73,94369.78,277.917503,4.573598146
20140907 02:00:00,62.39,294.88,79.94,94394.62,277.2906638,3.861217425
20140907 03:00:00,62.71,294.7,81.08,94366.79,291.7158296,2.486463352
20140907 04:00:00,65.33,294.25,83.57,94352.11,290.3231368,0.863770803
20140907 05:00:00,60.64,294.13,83.94,94343.3,198.2962184,1.306024502
20140907 06:00:00,58.85,294.35,82.42,94383.53,185.1944289,0.883628881
20140907 07:00:00,59.03,294.13,83.27,94444.19,40.81508387,0.290688837
20140907 08:00:00,61.08,293.5,86.45,94453.31,27.82409638,0.814125297
20140907 09:00:00,64.27,292.69,82.79,94383.73,8.130102354,0.353553391
20140907 10:00:00,61.5,294.17,78.55,94341.25,4.916566006,0.933434518
20140907 11:00:00,55.17,295.84,73.56,94286.44,4.197668357,2.185863674
20140907 12:00:00,54.44,297.44,68.26,94240.73,6.362102177,2.887784618
20140907 13:00:00,53.86,298.97,62.57,94229.33,10.57926822,2.614440667
20140907 14:00:00,48.8,300.39,58.2,94203.75,16.83747263,2.382120904
20140907 15:00:00,49.29,301.32,56.22,94195.88,24.13655157,2.00531793
20140907 16:00:00,49.62,301.19,57.95,94166.36,328.0693179,1.62603813
20140907 17:00:00,48.34,301.73,56.58,94127.52,358.5679038,2.400749883
20140907 18:00:00,49.71,301.59,57.88,94160.18,5.961810104,3.177184288
20140907 19:00:00,51.06,301.1,60.13,94189.98,16.48875371,3.910831114
20140907 20:00:00,60.25,299.73,65.33,94167.98,52.21527744,5.010638682
20140907 21:00:00,65.69,298.41,72.91,94218.12,62.45323228,3.654271473
20140907 22:00:00,66.99,297.58,76.93,94270.77,42.1553444,2.279692962
20140907 23:00:00,65.16,296.89,79.05,94282.53,310.3520293,1.745222049
20140908 00:00:00,62.81,296.42,80.31,94264.41,283.1403331,2.947168132
20140908 01:00:00,59.34,296.19,80.77,94237.21,275.652995,3.95925498
20140908 02:00:00,59.59,296.05,80.98,94246.16,278.7811627,3.733764856
20140908 03:00:00,54.56,295.83,81.82,94236.64,290.0502369,2.916779045
20140908 04:00:00,55.94,295.29,84.94,94224.8,308.4337014,1.978736971
20140908 05:00:00,55.75,294.87,87.3,94225.15,281.8530042,0.827647268
20140908 06:00:00,55.69,294.61,88.43,94278.16,296.9958384,0.594810894
20140908 07:00:00,53.84,294.33,89.81,94285.55,303.6900675,0.39661064
20140908 08:00:00,58.71,294.02,91.22,94424.88,303.2317111,1.040096149
20140908 09:00:00,60.61,293.37,93.38,94383.05,24.14554196,0.317804972
20140908 10:00:00,58.95,293.77,93.61,94313.67,355.4094568,1.374408964
20140908 11:00:00,56.37,295.08,89.32,94281.66,0.502581667,2.280087718
20140908 12:00:00,55.41,296.5,83.45,94245.65,12.9032846,2.821240862
20140908 13:00:00,50.65,297.99,77.03,94170.76,17.91644914,2.795567921
20140908 14:00:00,48.98,299.18,72.2,94138.18,25.78141917,2.942940706
20140908 15:00:00,47.63,300.42,66.37,94132.51,46.63657704,2.723472049
20140908 16:00:00,51.89,301.06,64.98,94086.2,50.45923945,3.047310289
20140908 17:00:00,56.84,300.76,68.62,94082.34,65.17394495,4.715803219
20140908 18:00:00,56.11,299.89,74.24,94112.79,83.04162142,5.117694794
20140908 19:00:00,59.05,298.91,78.28,94115.77,69.55045239,5.037459677
20140908 20:00:00,60.81,297.66,80.89,94141.26,67.61986495,5.883128419
20140908 21:00:00,57.36,296.62,83.88,94210.11,62.15973968,5.224748798
20140908 22:00:00,54.97,295.99,85.84,94247.92,38.7325186,3.691950704
20140908 23:00:00,53.41,295.4,87.96,94284.35,10.83007954,2.341708778
20140909 00:00:00,52.58,294.99,89.94,94268.62,305.4633642,2.688810146
20140909 01:00:00,52.39,294.74,90.99,94193.22,303.4078246,2.815137652
20140909 02:00:00,52.35,294.3,92.75,94178.67,297.4848585,1.950102561
20140909 03:00:00,51.29,293.92,94.04,94148.94,297.2812111,1.788994131
20140909 04:00:00,51.79,293.69,94.24,94153.44,253.0446869,0.857263087
20140909 05:00:00,49.63,293.74,92.08,94158.38,222.9299693,0.587281874
20140909 06:00:00,49.53,293.64,90.99,94214.43,247.0112832,0.716937933
20140909 07:00:00,49.54,293.63,89.53,94243.72,272.4895529,0.920869155
20140909 08:00:00,49.94,293.46,89.72,94361.77,282.1368245,0.951262319
20140909 09:00:00,51.54,293.01,95.61,94338.64,277.5946434,0.302654919
20140909 10:00:00,48.04,294.33,90.73,94276.96,355.6839725,1.063014581
20140909 11:00:00,46.21,295.45,86.35,94254.66,358.3540225,1.740718243
20140909 12:00:00,43.99,297.05,79.78,94179.29,13.66322934,1.862713075
20140909 13:00:00,39.74,298.84,72.09,94132.37,38.89068321,2.325446194
20140909 14:00:00,36.9,300.23,66.48,94148.66,43.33166255,2.185886548
20140909 15:00:00,36.6,300.53,65.54,94149.83,31.14714432,3.750693269
20140909 16:00:00,39.72,299.93,68.66,94187.66,37.71104768,6.13066065
20140909 17:00:00,41.81,298.56,74.31,94221.95,36.49753699,7.078149476
20140909 18:00:00,42.26,297.72,78.05,94248.85,34.74447203,5.878043892
20140909 19:00:00,43.01,296.68,81.68,94271.06,34.87820652,4.948989796
20140909 20:00:00,42.65,295.94,83.89,94273.15,38.71999287,4.4603251
20140909 21:00:00,43.66,295.35,85.78,94312.2,43.92717072,3.776612239
20140909 22:00:00,45.21,294.55,89.07,94339.53,20.92966027,3.05132758
20140909 23:00:00,45.66,293.99,91.4,94380.27,346.2284003,2.100380918
20140910 00:00:00,44.39,293.7,92.67,94335.28,326.9441772,2.254994457
20140910 01:00:00,42.08,293.39,93.99,94300.77,328.2097102,2.2588714
20140910 02:00:00,40.23,293.31,94.4,94287.51,337.1989837,1.703085435
20140910 03:00:00,39.75,293.3,94.51,94293.8,348.111342,0.970824392
20140910 04:00:00,39.19,293.3,94.56,94308.86,6.991925347,1.067941946
20140910 05:00:00,38.58,293.27,94.6,94307.62,8.829744668,1.042353107
20140910 06:00:00,40.31,293.15,94.84,94359.55,51.34019175,0.064031242
20140910 07:00:00,42.35,292.93,95.74,94387.95,278.1301024,0.989949494
20140910 08:00:00,44.6,292.8,96.21,94529.49,288.8432254,1.331352696
20140910 09:00:00,43.16,292.66,93.64,94504.59,351.6070748,0.6166036
20140910 10:00:00,40.85,293.79,88.94,94429.79,342.7185016,0.471274867
20140910 11:00:00,33.99,295.06,83.31,94417.29,22.81332211,1.366930869
20140910 12:00:00,29.99,296.54,76.79,94334.65,36.817477,2.186000915
20140910 13:00:00,32.87,298.05,70.82,94298.98,51.75501765,3.66705604
20140910 14:00:00,36.28,299.1,67.77,94281.46,54.77174735,5.166120401
20140910 15:00:00,34.94,299.18,67.33,94212.49,62.94298923,6.771063432
20140910 16:00:00,33.17,299.72,65.75,94195.77,65.02608909,7.247654793
20140910 17:00:00,32.72,299.99,65.08,94169.77,69.21306789,7.551556131
20140910 18:00:00,31.2,299.6,66.51,94192.02,74.50651617,8.011117275
20140910 19:00:00,29.18,298.5,70.52,94209.9,76.45630867,7.899677209
20140910 20:00:00,29.85,297.71,72.62,94222.11,76.17459562,7.909140282
20140910 21:00:00,32.43,297.34,73.48,94247.31,75.10729945,7.626172041
20140910 22:00:00,34.41,297,74.84,94293.91,73.31507971,7.662610521
20140910 23:00:00,29.95,296.89,74.87,94338.02,71.41307334,7.153097231
20140911 00:00:00,24.92,296.79,74.99,94292.35,74.68203978,6.397265041
20140911 01:00:00,23.91,296.6,75.92,94255.71,75.40970473,5.517943457
20140911 02:00:00,26.02,296.15,78,94226.83,72.89727103,4.216455858
20140911 03:00:00,28.69,295.68,79.97,94203.19,77.89342205,3.385291716
20140911 04:00:00,29.47,295.41,81.19,94178,77.75547213,2.404703724
20140911 05:00:00,31.93,295.12,82.62,94175.32,79.97209123,1.665442884
20140911 06:00:00,35.41,294.92,83.63,94186.08,45.81845546,0.990050504
20140911 07:00:00,35.81,294.78,84.7,94186.38,34.74318016,0.754519715
20140911 08:00:00,36.42,294.6,86.03,94392.55,343.7397953,0.5
20140911 09:00:00,40.71,293.29,94.36,94303.77,349.0459374,0.947259204
20140911 10:00:00,35.42,294.85,88.44,94175.92,15.62423458,1.225275479
20140911 11:00:00,32.62,296.65,80.86,94107.34,24.55820344,1.660180713
20140911 12:00:00,33.18,298.51,73.34,94039.17,26.45835525,2.401541172
20140911 13:00:00,38.11,300.14,67.56,93977.45,25.37537372,2.80016071
20140911 14:00:00,38.55,301.27,63.9,93963.11,28.46689423,3.503612421
20140911 15:00:00,39.01,301.07,66.69,93941.09,37.8262213,5.15271773
20140911 16:00:00,39.04,300.56,72.78,93956.26,48.42387124,6.63035444
20140911 17:00:00,40.25,299.25,78.44,93997.18,51.49015016,7.757177322
20140911 18:00:00,38.53,298.3,80.56,94082.63,53.02167576,7.398013247
20140911 19:00:00,36.99,296.86,83.64,94146.1,49.10743709,6.614295125
20140911 20:00:00,42.02,295.17,88.51,94156.23,50.46496743,6.236745946
20140911 21:00:00,43.16,294.59,90.23,94207.77,46.43608364,5.07862186
20140911 22:00:00,41.73,294.68,89.67,94235.3,38.49248689,3.743501035
20140911 23:00:00,41.33,294.42,91.51,94244.64,13.04563706,2.525173261
20140912 00:00:00,41.05,294.17,93.34,94222.14,358.6739456,2.160578626
20140912 01:00:00,41.91,294.16,93.84,94171.48,359.0608091,1.830245885
20140912 02:00:00,41.76,294.07,94.34,94160.85,10.43021997,2.043771024
20140912 03:00:00,40.92,293.9,94.77,94152.25,30.58780537,2.613694703
20140912 04:00:00,36.64,293.68,94.77,94157.52,41.09950626,3.118493226
20140912 05:00:00,35,293.39,94.8,94151.77,41.32085757,3.195637652
20140912 06:00:00,34.77,293.04,94.72,94187.2,41.52476722,3.499542827
20140912 07:00:00,34.19,292.67,94.32,94203.77,42.27368901,3.716517187
20140912 08:00:00,36.09,292.31,93.78,94392.89,37.39016284,3.524145286
20140912 09:00:00,39.59,290.95,98.42,94371.52,33.48426461,3.860738271
20140912 10:00:00,41.4,290.7,98.13,94366.03,27.29489424,3.510911563
20140912 11:00:00,41.74,290.66,97.13,94384.45,18.9858528,3.288920796
20140912 12:00:00,41.26,290.61,95.49,94389.51,22.78240573,4.338478996
20140912 13:00:00,38.39,290.51,93.97,94410.6,32.50398896,4.019664165
20140912 14:00:00,35.19,290.53,91.76,94423.2,36.81624993,4.272001873
20140912 15:00:00,35.5,290.4,90.24,94447,39.43850009,4.596618322
20140912 16:00:00,33.88,290.16,89.96,94433.86,39.1810291,4.463630809
20140912 17:00:00,31.54,289.86,90.5,94435.72,42.52833524,3.93517471
20140912 18:00:00,33.07,289.55,91.54,94435.95,35.90507735,3.444488351
20140912 19:00:00,33.94,289.39,91.31,94462.34,43.62201675,4.116551955
20140912 20:00:00,34.91,289.41,91.06,94517.16,45.78244303,4.660268233
20140912 21:00:00,34.63,289.42,90.98,94581.09,44.31793961,4.752094275
20140912 22:00:00,33.65,289.34,91.08,94596.16,44.51445417,5.00649578
20140912 23:00:00,32.81,289.43,89.75,94634.45,45.49965983,4.86507965
20140913 00:00:00,30.92,289.42,89.4,94621.98,44.35805734,5.049059318
20140913 01:00:00,30.24,289.14,91.07,94598.88,43.56391636,5.07862186
20140913 02:00:00,30.03,288.89,91.97,94574.3,47.62951405,4.778001674
20140913 03:00:00,30.55,288.73,92.1,94559.7,48.13513376,4.525185079
20140913 04:00:00,32.21,288.71,91.66,94549.8,54.62421584,4.525538642
20140913 05:00:00,31.96,288.85,90.65,94544.3,59.09854404,4.731648761
20140913 06:00:00,31.8,288.92,89.96,94594.8,60.26950378,4.940303634
20140913 07:00:00,29.63,289.09,89.06,94620.57,55.98287138,5.344623467
20140913 08:00:00,28.48,288.99,90.19,94654.67,57.52880771,4.954593828
20140913 09:00:00,29.04,287.16,96.74,94652.26,34.87532834,3.217949658
20140913 10:00:00,29.07,287.25,97.3,94643.78,39.92326973,3.116424233
20140913 11:00:00,28.74,287.5,97.37,94656.03,28.97291642,3.406302981
20140913 12:00:00,31.13,287.64,98.3,94564.34,34.2995741,3.389409978
20140913 13:00:00,32.63,288.26,97.08,94534.45,36.0714019,2.870278732
20140913 14:00:00,32.77,288.69,96.57,94517.55,14.83993916,3.631115531
20140913 15:00:00,32.48,288.79,98.59,94491.07,28.50775616,3.561867488
20140913 16:00:00,31.43,288.73,99.48,94482.7,29.07109209,3.375218511
20140913 17:00:00,30.14,288.54,99.79,94518.38,18.90845688,3.826486639
20140913 18:00:00,30.7,288.2,99.23,94562.67,25.50529364,4.110596064
20140913 19:00:00,32.73,288.07,98.71,94585.19,27.86544889,3.744142091
20140913 20:00:00,33.2,288.07,98.37,94608.23,22.0871716,2.978590271
20140913 21:00:00,33.25,288.22,96.85,94660.27,6.842773413,2.769729229
20140913 22:00:00,35.35,288.23,96.15,94673.69,355.2720122,2.669082239
20140913 23:00:00,37.1,288.17,95.84,94694.08,351.4163785,2.144014925
20140914 00:00:00,38.64,288.07,96.38,94628.95,345.314803,1.49896631
20140914 01:00:00,37.33,287.87,97.84,94585.32,333.5829996,1.730722393
20140914 02:00:00,36.86,287.8,98.41,94567.12,1.941486391,1.771016657
20140914 03:00:00,39.47,287.75,98.93,94560.47,22.86849502,1.595399636
20140914 04:00:00,38.61,287.77,99.45,94561.27,18.93900426,1.078378412
20140914 05:00:00,36.46,287.8,99.44,94573.38,340.6154843,1.144901743
20140914 06:00:00,36.68,287.87,99.11,94618.62,348.8048886,0.978621479
20140914 07:00:00,38.52,288.01,98.11,94642.91,8.551830234,1.344953531
20140914 08:00:00,39.66,288.09,97.77,94791.34,3.066485501,1.121605991
20140914 09:00:00,41.07,287.06,94.63,94763.73,306.573031,0.386005181
20140914 10:00:00,46.83,287.51,94.26,94739.23,337.659352,0.789240141
20140914 11:00:00,48.16,287.91,94.51,94714.05,337.8220629,1.695435047
20140914 12:00:00,45.12,288.7,92.89,94663.92,341.3126485,1.435687988
20140914 13:00:00,62.65,289.91,89.31,94636.32,344.8759927,1.533101432
20140914 14:00:00,57.28,290.47,88.87,94627.79,336.7638385,2.002423532
20140914 15:00:00,40.99,291.01,88.12,94588.55,318.6265718,2.012212712
20140914 16:00:00,37.61,291.74,86.77,94565.41,326.628948,2.490642487
20140914 17:00:00,36.14,292.22,86.47,94532.48,338.3281211,2.464183435
20140914 18:00:00,36.27,292.04,89.13,94532.66,344.5142738,2.397018982
20140914 19:00:00,34.02,291.58,91.06,94548.99,14.94346423,3.063608983
20140914 20:00:00,34.06,291.24,90.68,94584.95,36.65273212,3.166022742
20140914 21:00:00,35.65,290.8,91.56,94632.95,36.86989765,3.55
20140914 22:00:00,40.29,290.48,93.02,94668.2,25.88702627,3.023375597
20140914 23:00:00,41.65,290.31,94.33,94712.22,7.037940763,2.448448488
20140915 00:00:00,37.11,290.23,95.09,94685.23,7.920739902,2.322154172
20140915 01:00:00,33.28,290.15,95.82,94637.38,352.2664019,1.634870025
20140915 02:00:00,34.08,289.99,97.23,94610.7,337.1263348,1.389244399
20140915 03:00:00,29.93,289.94,97.67,94611.6,339.7493665,1.097861558
20140915 04:00:00,27.56,289.98,97.45,94606.77,359.2747757,0.790063289
20140915 05:00:00,24.86,290.05,97.02,94585.18,16.79837178,0.553624421
20140915 06:00:00,26.14,290.07,96.75,94624.56,17.61257784,0.660984115
